"27","Red Line","95/Dan Ryan to 87th",2,"RD",4736.47798895,c(-87.6247530736794, -87.6247217658677, -87.6246342649733, -87.6245840841182, -87.6245437048811, -87.6244147458376, 41.7353712116369, 41.7344830844268, 41.7321174568524, 41.7290447328182, 41.7280013394345, 41.7223759846522)
"28","Red Line","87th to 79th",2,"RD",5482.44006725,c(-87.6251783542891, -87.6249980508357, -87.6249669992896, -87.624822828862, -87.6247838845272, -87.6247530736794, 41.7504123432617, 41.7445994577687, 41.7430297897023, 41.7394834067003, 41.736134884827, 41.7353712116369)
"29","Red Line","69th to 63rd-Dan Ryan",2,"RD",4848.19408098,c(-87.6310004498626, -87.630971306607, -87.6309320498306, -87.6308186988183, -87.6307668479657, -87.6306464842515, -87.630483867647, -87.6302806122479, -87.6300395102758, -87.6297901225518, -87.629539384398, -87.6292562295549, -87.6288205683493, -87.6285263334517, -87.627503694452, -87.6272506896479, -87.6271193150682, -87.6270397083767, -87.6268310924691, -87.6266992212333, -87.6265183445027, -87.62644408992, -87.6264150737632, -87.6263497258853, -87.6261940231974, -87.6261753453976, -87.6260276177031, 
-87.6260069848933, -87.6259627961917, -87.6259536348487, -87.6259200030912, -87.6258978156796, -87.6258488313704, -87.6258093508165, 41.7805343344608, 41.7798222250922, 41.7794214329203, 41.7789233192357, 41.7787420927075, 41.7784682137291, 41.778148554113, 41.7778323289195, 41.7774891635019, 41.7772288354238, 41.7769795512973, 41.7767696710275, 41.7764418878314, 41.7762328588677, 41.7754088254391, 41.7751434968915, 41.7750063817048, 41.7749056880368, 41.7746317890321, 41.7744504627894, 41.7741605246923, 
41.774020813256, 41.7739742159245, 41.7738301384765, 41.7734887787173, 41.7734326291446, 41.7729572595911, 41.7728642949617, 41.7725862501791, 41.7725243023342, 41.7721811159658, 41.7718715230333, 41.7701489533493, 41.7683678662025)
"30","Blue Line (O'Hare)","Damen/Milwaukee to Division/Milwaukee",2,"BL",3793.53606877,c(-87.6774366551583, -87.6757204128113, -87.6736278885727, -87.6710357122784, -87.6706353471284, -87.6701428541034, -87.6690000064338, -87.6682759398161, -87.6664960678468, 41.9097437925864, 41.9086001149203, 41.9072585791412, 41.9056031172052, 41.9053768529412, 41.905137997918, 41.9046515011928, 41.9044034301284, 41.9033550854532)
"31","Blue Line (O'Hare)","California/Milwaukee to Western/Milwaukee",2,"BL",3340.72624025,c(-87.696889797883, -87.694062071747, -87.6911283645082, -87.688967567947, -87.6873643803577, 41.9219391712089, 41.9202378109204, 41.9184659678668, 41.9171480361226, 41.9161574289972)
"32","Blue Line (O'Hare)","Irving Park-O'Hare to Addison-O'Hare",2,"BL",3420.29053492,c(-87.7291772659946, -87.7279784986067, -87.7263212331709, -87.7254755922634, -87.7235679046462, -87.7230165668327, -87.7224030726048, -87.721808052036, -87.7215473396854, -87.7212165339135, -87.7209826431356, -87.7207336620168, -87.7204265918985, -87.7201195955779, -87.7199196098479, -87.7197186405432, -87.7194964260186, -87.7192782255023, -87.7190993029302, 41.9529402618036, 41.9522679536164, 41.9513199915751, 41.9508484508856, 41.9497494571666, 41.9494361717444, 41.9491018633211, 41.9488086610074, 
41.9486877161533, 41.948541356106, 41.9484447871863, 41.9483274233451, 41.9482035167837, 41.9480551711931, 41.9479558226962, 41.9478395045448, 41.9476793748597, 41.9475119077991, 41.9473601028521)
"33","Blue Line (O'Hare)","Montrose-O'Hare to Irving Park-O'Hare",2,"BL",5022.85124883,c(-87.7436169744003, -87.7434291992816, -87.7432641293779, -87.7430008328275, -87.7427443261374, -87.7425099865762, -87.7421455025128, -87.7416927332553, -87.741214287896, -87.7407403419059, -87.7372447513109, -87.73594259137, -87.7344656426705, -87.7327293589575, -87.730431177339, -87.7291772659946, 41.9614866334933, 41.9613303366941, 41.9611749872882, 41.9609756313642, 41.9607575378787, 41.9605586160794, 41.96028279546, 41.9599982285071, 41.9597007858659, 41.9594068091083, 41.9574267438796, 41.9567036970413, 
41.9559503955105, 41.9549503595242, 41.9536424354927, 41.9529402618036)
"34","Red Line","47th-Dan Ryan to Sox-35th-Dan Ryan",2,"RD",7640.99297286,c(-87.6306362954731, -87.6305589711806, -87.6305018207536, -87.6304361192596, -87.6303089598767, -87.6302791203217, -87.6302517988406, -87.6302109023701, -87.6301862983161, -87.6301935065484, -87.6302185170182, -87.6302719511618, -87.6303793118785, -87.6304147945887, -87.630557307859, -87.6310257970291, 41.8311905606135, 41.8274837463373, 41.8251899986982, 41.8226855601946, 41.8176866510997, 41.8164670954563, 41.8152399956215, 41.8135074996272, 41.8128108331795, 41.8124673556471, 41.8121383557633, 
41.8118186737914, 41.8114723643888, 41.811384763986, 41.8110860225569, 41.8103381327399)
"35","Blue Line (Forest Park)","Forest Park to Harlem-Congress",2,"BL",2881.68834133,c(-87.8173177777913, -87.8159055553537, -87.8155599887893, -87.8152341232314, -87.8150170193397, -87.8148395639395, -87.8146819920419, -87.8144752493863, -87.8142979730982, -87.8141010518388, -87.8139334209086, -87.8137042111885, -87.8134251594439, -87.8132121962114, -87.8130215330849, -87.8128603925639, -87.8126844297612, -87.8124126809854, -87.8121268782943, -87.8119723745658, -87.811811685064, -87.8114892748128, -87.8113352248276, -87.8112476132578, -87.8111002158622, -87.8107993334938, -87.8104464962085, 
-87.8090024186985, -87.8069608721682, 41.8742573108969, 41.874140166756, 41.874101679862, 41.8740706663352, 41.8740327572693, 41.8739802539453, 41.8739130690884, 41.8738161179635, 41.8737414562256, 41.8736519361412, 41.8736068613615, 41.873581495388, 41.873602425047, 41.8736107144998, 41.873629699849, 41.8736537894841, 41.8736725770926, 41.8736816393418, 41.8737183506791, 41.8737365350148, 41.8737554455413, 41.8737981284971, 41.8738111352537, 41.8738143329811, 41.8738197104324, 41.8738401364831, 
41.8738392670447, 41.8736933727687, 41.8734900509614)
"36","Blue Line (O'Hare)","Grand/Milwaukee to Clark/Lake",1,"BL",5334.58572478,c(-87.6475783108862, -87.6467772616093, -87.6457158206315, -87.6450561216191, -87.6444437805785, -87.6433533561875, -87.6426549644228, -87.6419588634742, -87.6411945998361, -87.6408544439218, -87.6405750869737, -87.6400075209186, -87.6399375932284, -87.6398490876457, -87.6396977349363, -87.6394431936706, -87.6381503898798, -87.6360572896779, -87.6339131748569, -87.632845715544, -87.6320397543256, -87.630886017391, 41.8911892941751, 41.8906669082827, 41.8899696236895, 41.8895182777715, 41.8890993236483, 
41.8883014833025, 41.8877864756141, 41.8872745971172, 41.8867125489999, 41.886462331423, 41.8862568357519, 41.8858393244739, 41.8857909753843, 41.885750564902, 41.8857310506899, 41.8857026224932, 41.8857077667057, 41.8857160654918, 41.8857245259202, 41.8857301408352, 41.8857366560939, 41.8857369846854)
"37","Blue Line (O'Hare)","UIC-Halsted to Clinton-Congress",2,"BL",2358.22360429,c(-87.6409842163243, -87.641907841878, -87.647100376912, -87.6496422307491, 41.8755389048823, 41.8755126189765, 41.8755218102446, 41.8755162089866)
"38","Red Line","Cermak-Chinatown to Roosevelt/State",1,"RD",5556.97650026,c(-87.6274023828335, -87.6273594570183, -87.6273090042538, -87.6273923060302, -87.6275556176621, -87.6276773776277, -87.6277810843748, -87.6280349395058, -87.6284905107895, -87.6293412565215, -87.6301778273745, -87.6305815980324, -87.6309444041663, -87.6310143441268, -87.6311220265736, -87.6312035360012, -87.6312949172929, -87.6313645145048, -87.6314186474476, -87.631437756767, -87.6314404657778, -87.6314186841718, -87.6313612226045, -87.631277263854, -87.6311551975343, -87.6310616729876, -87.6309678269169, 
41.8673676662999, 41.8657539897301, 41.8640365946555, 41.8636328212817, 41.8633734647554, 41.8632541918396, 41.8631556913391, 41.8629642953946, 41.8626859970554, 41.8621147317439, 41.8613813862063, 41.8609283730002, 41.860345072103, 41.8602756934918, 41.8601293807717, 41.8599607459836, 41.8597635855691, 41.8595186475472, 41.8592307360951, 41.8589402291526, 41.8586925008334, 41.8574608774434, 41.8557519082441, 41.8545401051877, 41.8538930764364, 41.8535132290888, 41.8532057961897)
"39","Red, Purple Line","Lawrence to Wilson",2,"RD",1798.76819805,c(-87.6584929616675, -87.6584655682599, -87.6584220889972, -87.6583842837897, -87.6583585871701, -87.6583509326046, -87.6583137788711, -87.6581987807901, -87.6577343674768, 41.9691389397915, 41.9683761430946, 41.9674589617199, 41.9668815035186, 41.9666900220406, 41.9664899197544, 41.9661814579513, 41.965776359961, 41.9642546930349)
"40","Red, Purple Line","Sheridan to Addison-North Main",2,"RD",2581.71372112,c(-87.6549293912331, -87.6543064865349, -87.6540786299083, -87.6539390791815, -87.6538506787086, -87.6537860582878, -87.6537333587104, -87.6536927126126, -87.6536846856322, -87.6536715843702, -87.6536259203677, -87.6536604868426, -87.6536583127607, -87.6536456391531, -87.6536355438911, -87.6536259305965, 41.953774946699, 41.9537535421966, 41.9537340373913, 41.953702640084, 41.9536445291582, 41.9535821274973, 41.9535153640423, 41.9534309570334, 41.953320284229, 41.9531115372971, 41.9524559737717, 
41.951995467109, 41.9510828862699, 41.9505999481136, 41.948198864583, 41.9474279961326)
"41","Brown, Purple (Express), Red","Clark Junction to Belmont-North Main",2,"RD",884.36612764,c(-87.653453918199, -87.6534419342898, -87.6534229173686, -87.6533970812423, -87.6533829906962, -87.6533804888533, 41.9421768136823, 41.941852347063, 41.9414568476502, 41.9408324093637, 41.9399137743965, 41.9397507455413)
"42","Brown, Purple (Express), Red","Diversey to Fullerton",2,"RD",2799.74988443,c(-87.6531308575899, -87.6530958486299, -87.6530703721707, -87.6530467977429, -87.6530237179869, -87.6529931738579, -87.6529622234792, -87.6529547830441, -87.652935437681, -87.6529215994361, -87.6528913436565, -87.6528750679621, -87.6528658368472, 41.9327315001316, 41.9321769686654, 41.9315146814534, 41.9309017355745, 41.9303017285432, 41.9295075014609, 41.9287027757699, 41.9284181282101, 41.9276780880623, 41.9271487918202, 41.9259912453285, 41.9253684870351, 41.9250513671572)
"43","Red, Purple Line","Howard to Jarvis",2,"RD",1554.32866041,c(-87.6728924504814, -87.6723242713199, -87.6717745806091, -87.6714208620245, -87.6707872437434, -87.6703651039273, -87.669882129591, -87.6690921117854, 42.0190632194049, 42.0185953595091, 42.0181427206047, 42.017850037436, 42.0173257520683, 42.0169764420773, 42.0165767958445, 42.015876179475)
"44","Red, Purple Line","Loyola to Granville",2,"RD",2830.40937664,c(-87.6610607010361, -87.6608277742231, -87.66067007405, -87.660491900443, -87.6603516857844, -87.6602115735826, -87.6600470867574, -87.6598950327582, -87.6597799685277, -87.6596469897393, -87.6595567881809, -87.6594789644303, -87.6594255096828, -87.6593547762362, -87.6593083158246, -87.659267682061, -87.6592665127781, -87.6592571899631, -87.6592112169641, -87.6591891741651, -87.6591831333339, -87.6592022780805, 42.0010733595534, 42.0008993547746, 42.0007558350239, 42.0005892314299, 42.0004366313387, 
42.0002748312799, 42.0000852950028, 41.9998866328312, 41.9996881839018, 41.9994344417482, 41.9992177440049, 41.9989965172971, 41.9988030311834, 41.99849446069, 41.9982228261516, 41.9979834231372, 41.9975096835584, 41.9972244722787, 41.9963227306189, 41.9954901210985, 41.9946346084766, 41.9936642606398)
"45","Red, Purple Line","Bryn Mawr to Berwyn",2,"RD",2012.21286374,c(-87.6588402847989, -87.6587920526115, -87.6587504666624, -87.6587163878564, -87.6586684193605, 41.9835042244149, 41.981844086435, 41.9805928166843, 41.9796686565303, 41.9779839913836)
"46","Red Line","Chicago/State to Grand/State",1,"RD",1824.76797645,c(-87.6281763528947, -87.6281291855498, -87.6280881660511, -87.6280395002777, -87.6280212581178, 41.8966712127474, 41.8956229559528, 41.8941188468986, 41.8923342017532, 41.89166520124)
